id,amplitude,time,moon_quake_id
1,0,1976-01-01 11:01:00,1
2,509,1976-01-01 11:06:00,1
3,0,1976-01-01 11:01:00,2
4,448,1976-01-01 11:06:00,2
5,0,1976-01-01 11:01:00,3
6,4,1976-01-01 11:06:00,3
7,0,1976-01-03 17:25:00,4
8,10,1976-01-03 17:30:00,4
9,10,1976-01-03 17:35:00,4
10,11,1976-01-03 17:40:00,4
11,0,1976-01-03 17:41:00,4
12,0,1976-01-03 17:25:00,5
13,4,1976-01-03 17:30:00,5
14,8,1976-01-03 17:35:00,5
15,8,1976-01-03 17:40:00,5
16,0,1976-01-03 17:41:00,5
17,0,1976-01-03 17:25:00,6
18,5,1976-01-03 17:30:00,6
19,5,1976-01-03 17:35:00,6
20,5,1976-01-03 17:40:00,6
21,0,1976-01-03 17:41:00,6
22,0,1976-01-07 13:25:00,7
23,579,1976-01-07 13:30:00,7
24,444,1976-01-07 13:35:00,7
25,444,1976-01-07 13:40:00,7
26,444,1976-01-07 13:45:00,7
27,444,1976-01-07 13:50:00,7
28,444,1976-01-07 13:55:00,7
29,0,1976-01-07 13:25:00,8
30,4,1976-01-07 13:30:00,8
31,6,1976-01-07 13:35:00,8
32,6,1976-01-07 13:40:00,8
33,6,1976-01-07 13:45:00,8
34,6,1976-01-07 13:50:00,8
35,6,1976-01-07 13:55:00,8
36,0,1976-01-07 13:25:00,9
37,5,1976-01-07 13:30:00,9
38,5,1976-01-07 13:35:00,9
39,5,1976-01-07 13:40:00,9
40,5,1976-01-07 13:45:00,9
41,5,1976-01-07 13:50:00,9
42,5,1976-01-07 13:55:00,9
43,0,1976-01-08 04:45:00,10
44,18,1976-01-08 04:50:00,10
45,18,1976-01-08 04:55:00,10
46,0,1976-01-08 05:09:00,10
47,0,1976-01-08 04:45:00,11
48,5,1976-01-08 04:50:00,11
49,5,1976-01-08 04:55:00,11
50,0,1976-01-08 05:09:00,11
51,0,1976-01-08 04:45:00,12
52,4,1976-01-08 04:50:00,12
53,4,1976-01-08 04:55:00,12
54,0,1976-01-08 05:09:00,12
55,0,1976-01-08 12:10:00,13
56,18,1976-01-08 12:15:00,13
57,20,1976-01-08 12:20:00,13
58,20,1976-01-08 12:25:00,13
59,20,1976-01-08 12:30:00,13
60,20,1976-01-08 12:35:00,13
61,20,1976-01-08 12:40:00,13
62,20,1976-01-08 12:45:00,13
63,0,1976-01-08 12:49:00,13
64,0,1976-01-08 12:10:00,14
65,2,1976-01-08 12:15:00,14
66,4,1976-01-08 12:20:00,14
67,4,1976-01-08 12:25:00,14
68,5,1976-01-08 12:30:00,14
69,4,1976-01-08 12:35:00,14
70,6,1976-01-08 12:40:00,14
71,6,1976-01-08 12:45:00,14
72,0,1976-01-08 12:49:00,14
73,0,1976-01-08 12:10:00,15
74,23,1976-01-08 12:15:00,15
75,21,1976-01-08 12:20:00,15
76,27,1976-01-08 12:25:00,15
77,27,1976-01-08 12:30:00,15
78,27,1976-01-08 12:35:00,15
79,118,1976-01-08 12:40:00,15
80,94,1976-01-08 12:45:00,15
81,0,1976-01-08 12:49:00,15
82,0,1976-01-08 20:20:00,16
83,24,1976-01-08 20:25:00,16
84,24,1976-01-08 20:30:00,16
85,24,1976-01-08 20:35:00,16
86,0,1976-01-08 20:39:00,16
87,0,1976-01-08 20:20:00,17
88,3,1976-01-08 20:25:00,17
89,3,1976-01-08 20:30:00,17
90,3,1976-01-08 20:35:00,17
91,0,1976-01-08 20:39:00,17
92,0,1976-01-08 20:20:00,18
93,33,1976-01-08 20:25:00,18
94,32,1976-01-08 20:30:00,18
95,32,1976-01-08 20:35:00,18
96,0,1976-01-08 20:39:00,18
97,0,1976-01-08 22:22:00,19
98,18,1976-01-08 22:27:00,19
99,22,1976-01-08 22:32:00,19
100,22,1976-01-08 22:37:00,19
101,22,1976-01-08 22:42:00,19
102,22,1976-01-08 22:47:00,19
103,22,1976-01-08 22:52:00,19
104,22,1976-01-08 22:57:00,19
105,0,1976-01-08 22:22:00,20
106,8,1976-01-08 22:27:00,20
107,4,1976-01-08 22:32:00,20
108,6,1976-01-08 22:37:00,20
109,5,1976-01-08 22:42:00,20
110,6,1976-01-08 22:47:00,20
111,5,1976-01-08 22:52:00,20
112,6,1976-01-08 22:57:00,20
113,0,1976-01-08 22:22:00,21
114,32,1976-01-08 22:27:00,21
115,32,1976-01-08 22:32:00,21
116,32,1976-01-08 22:37:00,21
117,32,1976-01-08 22:42:00,21
118,34,1976-01-08 22:47:00,21
119,34,1976-01-08 22:52:00,21
120,498,1976-01-08 22:57:00,21
121,0,1976-01-09 13:25:00,22
122,20,1976-01-09 13:30:00,22
123,20,1976-01-09 13:35:00,22
124,21,1976-01-09 13:40:00,22
125,24,1976-01-09 13:45:00,22
126,0,1976-01-09 13:49:00,22
127,0,1976-01-09 13:25:00,23
128,5,1976-01-09 13:30:00,23
129,5,1976-01-09 13:35:00,23
130,7,1976-01-09 13:40:00,23
131,7,1976-01-09 13:45:00,23
132,0,1976-01-09 13:49:00,23
133,0,1976-01-09 13:25:00,24
134,216,1976-01-09 13:30:00,24
135,202,1976-01-09 13:35:00,24
136,202,1976-01-09 13:40:00,24
137,202,1976-01-09 13:45:00,24
138,0,1976-01-09 13:49:00,24
139,0,1976-01-09 23:31:00,25
140,20,1976-01-09 23:36:00,25
141,22,1976-01-09 23:41:00,25
142,22,1976-01-09 23:46:00,25
143,22,1976-01-09 23:51:00,25
144,22,1976-01-09 23:56:00,25
145,0,1976-01-09 23:58:00,25
146,0,1976-01-09 23:31:00,26
147,8,1976-01-09 23:36:00,26
148,5,1976-01-09 23:41:00,26
149,9,1976-01-09 23:46:00,26
150,9,1976-01-09 23:51:00,26
151,26,1976-01-09 23:56:00,26
152,0,1976-01-09 23:58:00,26
153,0,1976-01-09 23:31:00,27
154,42,1976-01-09 23:36:00,27
155,53,1976-01-09 23:41:00,27
156,53,1976-01-09 23:46:00,27
157,53,1976-01-09 23:51:00,27
158,154,1976-01-09 23:56:00,27
159,0,1976-01-09 23:58:00,27
160,0,1976-01-10 02:40:00,28
161,40,1976-01-10 02:45:00,28
162,40,1976-01-10 02:50:00,28
163,40,1976-01-10 02:55:00,28
164,0,1976-01-10 03:09:00,28
165,0,1976-01-10 02:40:00,29
166,48,1976-01-10 02:45:00,29
167,48,1976-01-10 02:50:00,29
168,48,1976-01-10 02:55:00,29
169,0,1976-01-10 03:09:00,29
170,0,1976-01-10 02:40:00,30
171,18,1976-01-10 02:45:00,30
172,15,1976-01-10 02:50:00,30
173,15,1976-01-10 02:55:00,30
174,0,1976-01-10 03:09:00,30
175,0,1976-01-11 10:07:00,31
176,18,1976-01-11 10:12:00,31
177,53,1976-01-11 10:17:00,31
178,39,1976-01-11 10:22:00,31
179,20,1976-01-11 10:27:00,31
180,20,1976-01-11 10:32:00,31
181,20,1976-01-11 10:37:00,31
182,0,1976-01-11 10:39:00,31
183,0,1976-01-11 10:07:00,32
184,14,1976-01-11 10:12:00,32
185,11,1976-01-11 10:17:00,32
186,11,1976-01-11 10:22:00,32
187,11,1976-01-11 10:27:00,32
188,11,1976-01-11 10:32:00,32
189,11,1976-01-11 10:37:00,32
190,0,1976-01-11 10:39:00,32
191,0,1976-01-11 10:07:00,33
192,53,1976-01-11 10:12:00,33
193,53,1976-01-11 10:17:00,33
194,53,1976-01-11 10:22:00,33
195,53,1976-01-11 10:27:00,33
196,53,1976-01-11 10:32:00,33
197,53,1976-01-11 10:37:00,33
198,0,1976-01-11 10:39:00,33
199,0,1976-01-12 05:13:00,34
200,10,1976-01-12 05:18:00,34
201,10,1976-01-12 05:23:00,34
202,10,1976-01-12 05:28:00,34
203,10,1976-01-12 05:33:00,34
204,10,1976-01-12 05:38:00,34
205,10,1976-01-12 05:43:00,34
206,0,1976-01-12 05:45:00,34
207,0,1976-01-12 05:13:00,35
208,6,1976-01-12 05:18:00,35
209,6,1976-01-12 05:23:00,35
210,6,1976-01-12 05:28:00,35
211,7,1976-01-12 05:33:00,35
212,13,1976-01-12 05:38:00,35
213,13,1976-01-12 05:43:00,35
214,0,1976-01-12 05:45:00,35
215,0,1976-01-12 05:13:00,36
216,11,1976-01-12 05:18:00,36
217,7,1976-01-12 05:23:00,36
218,9,1976-01-12 05:28:00,36
219,7,1976-01-12 05:33:00,36
220,34,1976-01-12 05:38:00,36
221,34,1976-01-12 05:43:00,36
222,0,1976-01-12 05:45:00,36
223,0,1976-01-12 07:20:00,37
224,14,1976-01-12 07:25:00,37
225,11,1976-01-12 07:30:00,37
226,12,1976-01-12 07:35:00,37
227,0,1976-01-12 07:37:00,37
228,0,1976-01-12 07:20:00,38
229,11,1976-01-12 07:25:00,38
230,8,1976-01-12 07:30:00,38
231,8,1976-01-12 07:35:00,38
232,0,1976-01-12 07:37:00,38
233,0,1976-01-12 07:20:00,39
234,36,1976-01-12 07:25:00,39
235,36,1976-01-12 07:30:00,39
236,36,1976-01-12 07:35:00,39
237,0,1976-01-12 07:37:00,39
238,0,1976-01-12 17:46:00,40
239,33,1976-01-12 17:51:00,40
240,17,1976-01-12 17:56:00,40
241,0,1976-01-12 17:46:00,41
242,7,1976-01-12 17:51:00,41
243,7,1976-01-12 17:56:00,41
244,0,1976-01-12 17:46:00,42
245,6,1976-01-12 17:51:00,42
246,9,1976-01-12 17:56:00,42
247,0,1976-01-15 04:47:00,43
248,4,1976-01-15 04:52:00,43
249,46,1976-01-15 04:57:00,43
250,0,1976-01-15 05:04:00,43
251,0,1976-01-15 04:47:00,44
252,8,1976-01-15 04:52:00,44
253,6,1976-01-15 04:57:00,44
254,0,1976-01-15 05:04:00,44
255,0,1976-01-15 04:47:00,45
256,7,1976-01-15 04:52:00,45
257,9,1976-01-15 04:57:00,45
258,0,1976-01-15 05:04:00,45
259,0,1976-01-20 09:29:00,46
260,8,1976-01-20 09:34:00,46
261,8,1976-01-20 09:39:00,46
262,21,1976-01-20 09:44:00,46
263,21,1976-01-20 09:49:00,46
264,21,1976-01-20 09:54:00,46
265,0,1976-01-20 10:15:00,46
266,0,1976-01-20 09:29:00,47
267,19,1976-01-20 09:34:00,47
268,19,1976-01-20 09:39:00,47
269,19,1976-01-20 09:44:00,47
270,19,1976-01-20 09:49:00,47
271,19,1976-01-20 09:54:00,47
272,0,1976-01-20 10:15:00,47
273,0,1976-01-22 06:13:00,48
274,17,1976-01-22 06:18:00,48
275,17,1976-01-22 06:23:00,48
276,17,1976-01-22 06:28:00,48
277,17,1976-01-22 06:33:00,48
278,0,1976-01-22 06:35:00,48
279,0,1976-01-22 06:13:00,49
280,37,1976-01-22 06:18:00,49
281,29,1976-01-22 06:23:00,49
282,39,1976-01-22 06:28:00,49
283,39,1976-01-22 06:33:00,49
284,0,1976-01-22 06:35:00,49
285,0,1976-01-24 09:05:00,50
286,10,1976-01-24 09:10:00,50
287,12,1976-01-24 09:15:00,50
